Ano,CÃ³digo SH6,Valor US$ FOB Anual
2020,152110,101540
2020,170114,1154182
2020,170199,2084241
2020,170410,35368
2020,170490,4239923
2020,190520,27538
2020,200819,1543485
2020,200820,16314
2020,200880,2977
2020,200899,508822
2020,200931,1861
2020,200939,10948
2020,200989,18219
2020,210111,804
2020,210690,100010
2020,220190,445
2020,230910,57180
2020,250100,29011396
2020,250610,13416
2020,250620,231739
2020,251512,54772
2020,251612,1524626
2020,252510,1096606
2020,252610,18129
2020,260200,996385
2020,261100,3302041
2020,271019,62178944
2020,284440,1200
2020,310100,212486
2020,321410,19640
2020,330125,930
2020,330129,10795
2020,330510,358
2020,330590,973
2020,340290,111207
2020,390690,1200
2020,391739,22688
2020,392010,36
2020,392190,6049428
2020,392330,11500
2020,392350,266
2020,392390,186505
2020,392690,3460
2020,400912,255
2020,400922,4746
2020,401693,2367
2020,401699,31
2020,410120,14800
2020,410150,167870
2020,420232,223
2020,420330,93
2020,460290,104
2020,490900,944
2020,520819,74188
2020,520822,142428
2020,520823,221284
2020,520832,15522
2020,520833,1954
2020,520852,12874
2020,520859,20574
2020,520912,627946
2020,520919,205548
2020,520922,5599867
2020,520929,2974229
2020,520932,3326714
2020,520939,1051869
2020,520942,563065
2020,520949,23766
2020,520952,228820
2020,520959,25230
2020,521112,71029
2020,521119,9439
2020,521120,156964
2020,521132,142403
2020,521139,320772
2020,521142,1570
2020,521143,73343
2020,521149,3710
2020,521159,12276
2020,551611,11937
2020,551641,3427
2020,560721,401258
2020,610443,212
2020,610620,847
2020,620690,233
2020,630222,65578
2020,630533,3840
2020,630790,415342
2020,640199,2744
2020,650500,1927
2020,680291,16976
2020,680293,6603818
2020,680299,812962
2020,681381,1907
2020,681389,869
2020,701919,491
2020,710310,4848312
2020,710399,615502
2020,711299,57902
2020,711620,14710
2020,711790,8035
2020,720410,1900283
2020,720429,387774
2020,720430,36511
2020,720449,278414
2020,730719,424
2020,730791,410
2020,730890,903
2020,731210,4
2020,731290,1362
2020,731815,4824
2020,731829,481
2020,732690,96186
2020,740400,1267192
2020,741999,1194
2020,760200,1121782
2020,760720,567
2020,761090,20
2020,761699,7196
2020,840590,18397
2020,840999,31797
2020,841239,1565
2020,841290,1691
2020,841319,6529
2020,841320,3928
2020,841330,586
2020,841350,3111
2020,841360,1713
2020,841370,1140
2020,841381,1298
2020,841391,372
2020,841451,1902
2020,841459,10820
2020,841490,1562
2020,841583,4530
2020,841989,41629
2020,842139,2894
2020,842191,347
2020,842199,1010
2020,842410,312
2020,842511,4477
2020,842531,3161
2020,842619,1394
2020,843143,1077
2020,846729,33369
2020,847141,6712
2020,847180,1366
2020,847330,10653
2020,847989,11078
2020,847990,9237
2020,848060,84034
2020,848120,1792
2020,848140,1456
2020,848180,2085
2020,848190,1267
2020,848210,12368
2020,848280,611
2020,848340,3831
2020,848390,16844
2020,848420,2805
2020,850110,19974
2020,850120,823
2020,850132,19554
2020,850152,20234
2020,850213,39034
2020,850240,11544
2020,850300,25154
2020,850431,8122
2020,850432,4228
2020,850440,9420
2020,850490,6613
2020,850520,788
2020,850720,10172
2020,850730,1707
2020,850780,912
2020,851130,281
2020,851629,401
2020,851690,751
2020,853080,6232
2020,853110,313
2020,853210,1062
2020,853229,725
2020,853329,2026
2020,853340,887
2020,853540,1298
2020,853590,1266
2020,853610,1053
2020,853620,9532
2020,853630,235
2020,853650,5096
2020,853690,33085
2020,853710,142630
2020,853810,8809
2020,853890,14388
2020,853929,1263
2020,854110,365
2020,854140,5768
2020,854442,23523
2020,854449,1697
2020,854520,5398
2020,900490,11426
2020,901890,720
2020,902110,2108
2020,902519,3723
2020,902620,5759
2020,902690,715
2020,902830,2657
2020,903010,4800
2020,903032,1730
2020,903149,367
2020,903180,256
2020,903281,34
2020,903289,4171
2020,940540,439
2020,950490,2510
2020,960400,1386
2020,960621,3658
2021,30232,3395979
2021,30234,10534374
2021,30239,8463
2021,30246,65
2021,30247,2049816
2021,30289,2798073
2021,30389,3534698
2021,30391,5775896
2021,30445,504
2021,30449,50962
2021,30479,39695
2021,30487,47640
2021,30571,75885
2021,30611,16411764
2021,30617,129512
2021,30631,378352
2021,40221,24
2021,40610,717
2021,40690,893
2021,40900,10606
2021,50710,1219351
2021,51199,15223508
2021,60319,86244
2021,70993,1979024
2021,80119,34951
2021,80132,6018735
2021,80390,1639395
2021,80450,6388576
2021,80711,37949190
2021,80719,103875990
2021,80720,8510666
2021,81090,9176
2021,81190,10862
2021,81340,1459868
2021,91011,114766
2021,110630,223150
2021,121190,2251
2021,130219,50721
2021,151590,579860
2021,152110,1648350
2021,170114,999418
2021,170199,9923724
2021,170410,38686
2021,170490,5714760
2021,200799,5466
2021,200819,663462
2021,200820,22117
2021,200899,634989
2021,200931,3908
2021,200939,936
2021,200989,48557
2021,210111,180307
2021,210690,8475
2021,220190,61
2021,220840,385
2021,220860,69
2021,230910,213394
2021,250100,12369077
2021,250610,25489
2021,250620,114525
2021,250700,4640
2021,251512,294894
2021,251611,9082
2021,251612,3964715
2021,252510,1098022
2021,252610,17671
2021,252910,56000
2021,260200,196833
2021,260300,167043
2021,261100,1594587
2021,271019,183588036
2021,284440,900
2021,290110,20
2021,310100,92705
2021,330119,0
2021,330129,95422
2021,340290,160114
2021,350790,628
2021,382000,355
2021,391739,1177
2021,392099,1368
2021,392190,6485973
2021,392310,11658
2021,392330,2628
2021,392410,4
2021,392690,844
2021,401693,11418
2021,401699,1094
2021,410150,170687
2021,420222,8
2021,420291,2
2021,441700,7
2021,460290,50
2021,481910,201
2021,481920,287
2021,490199,839
2021,490900,944
2021,491110,35
2021,520819,430582
2021,520822,126803
2021,520823,550935
2021,520832,7397
2021,520839,346
2021,520843,11046
2021,520859,448
2021,520912,1560618
2021,520919,53710
2021,520922,14269300
2021,520929,2689975
2021,520932,6862768
2021,520939,2500611
2021,520942,169588
2021,520949,8661
2021,520952,1229
2021,520959,99581
2021,521112,10174
2021,521120,319768
2021,521132,71151
2021,521139,391755
2021,521143,9318
2021,521159,32058
2021,530810,3693
2021,551611,219
2021,551612,10228
2021,551613,12847
2021,551624,14680
2021,551641,5677
2021,551642,3352
2021,560721,141252
2021,560790,882
2021,570190,121
2021,590900,92
2021,600622,52003
2021,610343,73
2021,610413,213
2021,610443,9813
2021,610453,500
2021,610712,11
2021,610821,176
2021,610822,568
2021,610990,212
2021,611241,8126
2021,611249,1720
2021,620722,10
2021,621210,224
2021,630239,904
2021,650500,4106
2021,680223,2784
2021,680291,1876
2021,680293,7083824
2021,680299,781918
2021,710310,4014959
2021,710399,467512
2021,710812,85634
2021,710813,252577
2021,711299,844288
2021,711320,4
2021,711620,2449
2021,711790,9342
2021,720421,427916
2021,720429,3205891
2021,730799,1124
2021,731511,1642
2021,731815,353
2021,731816,644
2021,732020,218
2021,732690,103503
2021,740400,4306017
2021,760200,896699
2021,761090,1723
2021,820559,27
2021,830249,1998
2021,841221,2775
2021,841330,8353
2021,841391,1103
2021,841451,8333
2021,841459,7359
2021,841490,3563
2021,842139,4513
2021,842531,96
2021,842831,21142
2021,842890,13347
2021,843131,2566
2021,843780,1119
2021,847180,5323
2021,847330,5751
2021,847420,1706
2021,847989,138325
2021,848120,3439
2021,848330,7310
2021,848340,21770
2021,848390,4490
2021,848410,2236
2021,850120,2962
2021,850132,30835
2021,850152,1009
2021,850240,2248
2021,850300,20294
2021,850431,2752
2021,850432,2169
2021,850440,13422
2021,850450,111
2021,850520,1174
2021,850980,528
2021,853180,8535
2021,853339,174
2021,853510,1513
2021,853540,3081
2021,853590,655
2021,853610,369
2021,853620,1799
2021,853630,298
2021,853641,2413
2021,853649,2360
2021,853650,3083
2021,853669,3358
2021,853690,69182
2021,853710,61708
2021,853890,45058
2021,854442,8805
2021,854449,3645
2021,854470,1422
2021,854690,835
2021,854790,166
2021,870322,14732
2021,900410,28
2021,901580,15
2021,902110,7936
2021,902590,116
2021,902620,546
2021,902680,837
2021,902780,4541
2021,902790,7948
2021,903010,2447
2021,903120,6231
2021,903180,3297
2021,903210,256
2021,903289,11248
2021,940540,1526
2021,960400,2302
2021,960621,501
2021,960711,20583
2022,30232,5109602
2022,30234,12185652
2022,30247,2234458
2022,30289,2615204
2022,30323,5520
2022,30357,68741
2022,30389,6918571
2022,30391,3898948
2022,30449,1184
2022,30479,68716
2022,30487,203147
2022,30489,4645
2022,30571,43429
2022,30611,13513555
2022,30631,87250
2022,40221,316
2022,50710,1774876
2022,50790,283452
2022,51000,1396026
2022,51199,16319007
2022,60120,397
2022,60319,51620
2022,70993,814856
2022,80111,2
2022,80119,596
2022,80132,1425549
2022,80390,1696082
2022,80450,5361510
2022,80610,23
2022,80711,44055352
2022,80719,97662771
2022,80720,11203618
2022,81090,120855
2022,81340,1322024
2022,91011,36133
2022,110630,303818
2022,121190,67033
2022,130219,99244
2022,151590,655581
2022,152110,1087550
2022,170114,1295097
2022,170199,25933703
2022,170410,27310
2022,170490,6684323
2022,200799,1578
2022,200819,144614
2022,200820,50775
2022,200899,565731
2022,200919,1741
2022,200931,1871
2022,200971,416
2022,210610,510
2022,210690,157301
2022,220110,119
2022,220190,2254
2022,220210,4675
2022,220900,14
2022,230910,518832
2022,250100,45947974
2022,250610,28260
2022,250620,152793
2022,251512,59591
2022,251611,67495
2022,251612,1972783
2022,252329,29
2022,252510,421283
2022,252610,29505
2022,252910,140000
2022,253090,26
2022,260300,2865859
2022,261100,3647050
2022,271019,336340714
2022,284444,1200
2022,284700,610
2022,290729,1787
2022,310100,54326
2022,320619,14954
2022,330129,4502
2022,330190,2
2022,330499,1272
2022,330510,504
2022,330590,825
2022,330710,632
2022,340290,39101
2022,350790,16676
2022,390730,820
2022,391510,400
2022,391723,16575
2022,392190,10736071
2022,392321,65
2022,392329,325
2022,392340,10495
2022,392350,499
2022,392410,600
2022,392690,1181
2022,401590,856
2022,401693,577
2022,410150,1690995
2022,420222,55
2022,420299,387
2022,420329,7676
2022,441820,2520
2022,460290,145
2022,481022,40
2022,481810,120
2022,481820,563
2022,481830,993
2022,481890,251
2022,481910,15747
2022,481940,155
2022,482090,25
2022,482110,367
2022,482190,45
2022,482369,409
2022,490199,20
2022,491110,83
2022,491199,32
2022,520812,440
2022,520819,547494
2022,520822,223671
2022,520823,45614
2022,520832,55457
2022,520912,1734386
2022,520922,14067289
2022,520929,2958963
2022,520932,8833886
2022,520939,2643639
2022,520942,29763
2022,520959,5691
2022,521011,4305
2022,521019,6186
2022,521120,262010
2022,521132,72514
2022,521139,569932
2022,521142,674
2022,521159,12947
2022,521212,35499
2022,521222,27290
2022,530810,10
2022,551641,551
2022,551642,1930
2022,560721,126734
2022,600622,66178
2022,610443,4500
2022,610520,346
2022,610990,1000
2022,611212,18
2022,611430,14930
2022,611610,2360
2022,620140,3
2022,620459,185
2022,620690,91
2022,621010,10833
2022,630293,80
2022,630533,17688
2022,650500,6467
2022,650610,3750
2022,680223,15427
2022,680293,6531618
2022,680299,1710528
2022,690721,185469
2022,690722,7986
2022,710310,7377063
2022,710391,499999
2022,710399,5166348
2022,710812,513417
2022,710813,2216749
2022,711021,644
2022,711299,692622
2022,711320,8599
2022,711620,41846
2022,711790,2723
2022,720421,503012
2022,720429,2591076
2022,730629,282400
2022,731815,3778
2022,731816,863
2022,731829,594
2022,732690,129706
2022,740400,1737426
2022,741999,60
2022,760200,1061497
2022,761699,10195
2022,820770,5931
2022,840999,4536
2022,841350,2851
2022,841381,548
2022,841391,2334
2022,841430,3300
2022,841451,5188
2022,841459,6862
2022,841911,11030
2022,841939,1195
2022,841950,17916
2022,842121,1810
2022,842139,5530
2022,842839,1103
2022,842940,11000
2022,843710,31250
2022,843780,6450
2022,843810,1974
2022,846711,2541
2022,847981,2929
2022,847989,10412
2022,847990,11940
2022,848110,8389
2022,848120,8574
2022,848190,1958
2022,848210,404
2022,848220,5390
2022,848250,10577
2022,848340,47622
2022,848390,36224
2022,850132,1630
2022,850152,57
2022,850300,998
2022,850432,6628
2022,850440,2956
2022,851762,3042
2022,851779,842
2022,853210,123
2022,853620,33721
2022,853710,48594
2022,853810,13273
2022,853929,922
2022,854231,57542
2022,854390,37131
2022,854929,22177
2022,870322,28498
2022,880220,20468
2022,900490,4236
2022,900691,211
2022,901590,17374
2022,901890,504
2022,902110,4695
2022,902610,9950
2022,903010,5300
2022,950629,641
2022,960400,3200
2022,960629,1568
2022,962000,38
2023,30232,5524051
2023,30234,11163266
2023,30239,22279
2023,30246,24378
2023,30247,1579625
2023,30289,1963117
2023,30339,12376
2023,30389,1014324
2023,30391,2103882
2023,30449,5892
2023,30462,38564
2023,30499,928
2023,30571,64736
2023,30611,8706250
2023,30631,62009
2023,40221,474
2023,50710,1899073
2023,50790,236104
2023,51191,1926
2023,51199,11469610
2023,60319,42526
2023,70993,1069395
2023,71040,534615
2023,80119,9343
2023,80132,5645790
2023,80390,1469521
2023,80440,21998
2023,80450,7101725
2023,80711,52691412
2023,80719,117859347
2023,80720,15879649
2023,81090,30681
2023,81190,67287
2023,81340,387947
2023,90411,24871
2023,91011,6
2023,110630,193135
2023,121190,44800
2023,130219,97793
2023,151590,623017
2023,152110,945927
2023,170114,7356199
2023,170199,9685050
2023,170410,63899
2023,170490,9637908
2023,180690,968
2023,190590,48177
2023,200799,1979
2023,200819,735462
2023,200820,27332
2023,200899,921719
2023,210111,139799
2023,210112,17626
2023,210120,3180
2023,210320,26464
2023,210690,223556
2023,220110,7
2023,220190,1573
2023,230910,210600
2023,250100,25890451
2023,250610,29893
2023,250620,32013
2023,250700,277240
2023,251612,2964386
2023,252510,1128623
2023,252610,58950
2023,252910,15394
2023,260200,244301
2023,260300,4398724
2023,261100,3257512
2023,261400,8
2023,261590,13172
2023,262030,59894
2023,270900,52383621
2023,271019,331680746
2023,281122,2238
2023,310100,237786
2023,321519,481
2023,330119,0
2023,330129,10684
2023,330499,5116
2023,330510,92
2023,330590,19
2023,340120,145
2023,340239,48371
2023,340250,21416
2023,340290,78933
2023,340319,45
2023,340590,18
2023,380894,56
2023,380991,19
2023,391590,202993
2023,391732,3428
2023,391740,2651
2023,391890,1484
2023,392010,1660
2023,392092,3333
2023,392113,37837
2023,392190,11245247
2023,392350,1038
2023,392690,13688
2023,400821,423
2023,400829,4648
2023,400922,15870
2023,401519,1749
2023,401590,933
2023,401693,15186
2023,401699,2647
2023,401700,12509
2023,410150,3496886
2023,420299,62
2023,420329,24170
2023,420330,5280
2023,441520,117
2023,441811,7924
2023,441821,1155
2023,481910,2200
2023,482190,824
2023,490900,1289
2023,520822,243673
2023,520823,41328
2023,520832,63925
2023,520843,1173
2023,520912,980366
2023,520919,3223
2023,520922,14706017
2023,520929,2384507
2023,520932,10114582
2023,520939,2849068
2023,520942,7531
2023,521011,20434
2023,521019,5188
2023,521112,46774
2023,521119,2777
2023,521120,28832
2023,521132,263934
2023,521139,567169
2023,521142,2564
2023,521159,10684
2023,521212,798
2023,521222,4127
2023,551641,4571
2023,560229,84
2023,560721,41550
2023,610310,92
2023,610349,92
2023,610443,1117
2023,610510,330
2023,610520,1204
2023,610590,259
2023,610620,72
2023,610990,316
2023,611212,27
2023,611430,21101
2023,611610,22480
2023,620140,128
2023,620349,92
2023,620459,172
2023,620590,1310
2023,620690,510
2023,621010,6935
2023,621111,92
2023,621112,4800
2023,630533,6480
2023,630619,17
2023,630720,9257
2023,630790,17072
2023,650500,5490
2023,650610,7935
2023,650699,5721
2023,680292,24474
2023,680293,5344328
2023,680299,1226029
2023,681381,8444
2023,710310,2944785
2023,710399,7878588
2023,710812,145051
2023,710813,2260550
2023,711320,1252
2023,711620,6853
2023,720410,74081
2023,720421,147116
2023,720429,3745784
2023,720449,41280
2023,730439,513
2023,730449,480
2023,731210,585
2023,731815,35971
2023,731816,1880
2023,731819,4882
2023,731822,917
2023,731829,1952
2023,732599,7725
2023,732690,230194
2023,740400,1629808
2023,741220,918
2023,741980,106
2023,760200,1292300
2023,761699,80236
2023,820770,21915
2023,830140,1386
2023,830890,713
2023,841221,102678
2023,841290,4660
2023,841319,546
2023,841320,3090
2023,841330,4244
2023,841350,1935
2023,841360,380
2023,841370,3331
2023,841381,6097
2023,841391,4705
2023,841459,11052
2023,841950,1745
2023,842129,4101
2023,842139,1330
2023,842230,114374
2023,842511,9952
2023,842810,11476
2023,843131,2137
2023,844316,119684
2023,846711,24592
2023,846799,5999
2023,847190,3786
2023,847330,739
2023,847989,7792
2023,847990,1157
2023,848060,428000
2023,848120,47543
2023,848130,599
2023,848140,1892
2023,848180,39547
2023,848210,15359
2023,848230,450
2023,848310,81575
2023,848320,84196
2023,848330,81879
2023,848340,135844
2023,848350,243
2023,848360,21379
2023,848390,20252
2023,848420,1650
2023,848490,3845
2023,850131,1951
2023,850140,326
2023,850152,62656
2023,850164,592197
2023,850240,2946
2023,850300,277594
2023,850431,330
2023,850432,349
2023,850440,73984
2023,850450,4043
2023,850490,833
2023,850511,17263
2023,850720,18490
2023,851680,190
2023,851762,115954
2023,852349,1909
2023,852352,41
2023,853329,321
2023,853510,2011
2023,853540,4371
2023,853590,1343
2023,853610,11212
2023,853620,7693
2023,853630,4070
2023,853641,2518
2023,853649,10146
2023,853650,5714
2023,853690,6794
2023,853710,173594
2023,853810,537
2023,853890,31119
2023,853929,2561
2023,853931,748
2023,853951,1291
2023,854110,1065
2023,854141,421
2023,854231,660
2023,854370,60458
2023,854442,25797
2023,854449,15564
2023,854460,634
2023,854470,3380
2023,854520,595
2023,854929,440477
2023,871680,60000
2023,900220,312
2023,900490,7740
2023,901590,1905
2023,902000,1336
2023,902110,2368
2023,902519,1163
2023,902610,5685
2023,902620,1364
2023,902750,25
2023,902789,967
2023,902810,64287
2023,903010,5975
2023,903033,1180
2023,903180,35885
2023,903210,351
2023,940511,14918
2023,940519,7491
2023,960629,715
2023,970390,1002
2024,30229,12000
2024,30232,2370935
2024,30234,3799081
2024,30244,1131
2024,30247,708115
2024,30289,1346710
2024,30389,898554
2024,30391,1131836
2024,30449,12340
2024,30462,1818
2024,30489,27646
2024,30611,5635181
2024,30631,110079
2024,40221,183
2024,40610,115581
2024,50710,82038
2024,51000,310000
2024,51199,6004015
2024,60319,30676
2024,70993,1171195
2024,71040,469363
2024,71420,990
2024,80119,53176
2024,80132,3278964
2024,80390,348621
2024,80450,4536871
2024,80550,748584
2024,80711,23432395
2024,80719,61601522
2024,80720,12441898
2024,81090,1059
2024,81190,236936
2024,81340,560250
2024,110630,16100
2024,121190,120820
2024,130219,162726
2024,140490,472
2024,151590,563007
2024,152110,732434
2024,170114,8245353
2024,170199,11198000
2024,170410,11752
2024,170490,7618874
2024,180690,10822
2024,190590,20499
2024,200600,49
2024,200799,444
2024,200819,2269
2024,200820,35369
2024,200899,621829
2024,200912,24
2024,200961,24
2024,200971,24
2024,200989,58
2024,200990,19
2024,210690,168909
2024,220110,161
2024,220190,1249
2024,220299,300
2024,250100,14355453
2024,250610,17335
2024,250620,9450
2024,250700,30160
2024,251612,2616937
2024,252510,673128
2024,252610,42581
2024,252910,26432
2024,253090,39434
2024,260200,25228
2024,260300,1346081
2024,261100,3076780
2024,261390,34496
2024,270900,5
2024,271012,33054137
2024,271019,453298187
2024,290371,167
2024,310100,1415591
2024,320810,3492
2024,330129,25000
2024,330190,4500
2024,340239,22251
2024,340250,24223
2024,340290,73657
2024,391590,292874
2024,391733,349
2024,391739,4114
2024,392059,369
2024,392190,6231569
2024,392390,126972
2024,392690,19817
2024,400690,1392
2024,401519,1222
2024,410150,2778307
2024,420219,15
2024,420222,21
2024,420329,2451
2024,420330,3549
2024,441239,947
2024,482110,1282
2024,482210,119
2024,491110,5
2024,520822,218451
2024,520832,1890
2024,520912,368939
2024,520919,31394
2024,520922,11553520
2024,520929,1201681
2024,520932,8416899
2024,520939,1552614
2024,520942,7884
2024,521019,1914
2024,521119,1308
2024,521120,19642
2024,521132,171291
2024,521139,344458
2024,521152,5933
2024,521159,12537
2024,551641,11820
2024,551642,9839
2024,560819,551
2024,610323,1672
2024,610462,5046
2024,610711,62
2024,610712,67
2024,610729,5
2024,610821,277
2024,610822,610
2024,610829,435
2024,610839,10
2024,610899,10
2024,610910,10
2024,620230,5753
2024,620429,15
2024,620442,86
2024,620719,15
2024,620822,5
2024,620829,92
2024,621112,4717
2024,621210,579
2024,621710,3510
2024,630533,6480
2024,630720,2887
2024,630790,15299
2024,640690,1110
2024,650500,26219
2024,650610,9989
2024,650691,555
2024,680293,4388020
2024,680299,1264001
2024,681381,1977
2024,701590,114
2024,710310,3156631
2024,710399,1906274
2024,710812,65911
2024,711620,4899
2024,711790,1702
2024,720421,67902
2024,720429,780692
2024,720430,93212
2024,730890,42409
2024,731589,1546
2024,731590,961
2024,731815,426
2024,731816,226
2024,732090,690
2024,732399,158
2024,732690,40071
2024,740400,823127
2024,760200,2460370
2024,761090,331
2024,820231,926
2024,820299,61
2024,820320,1409
2024,820411,1814
2024,820420,522
2024,820510,3087
2024,820559,183
2024,820900,12783
2024,831000,5140
2024,840790,47844
2024,841221,1401
2024,841290,3086
2024,841950,1745
2024,842139,515
2024,842519,9158
2024,843131,549
2024,843143,2102
2024,843860,3445
2024,844832,191
2024,844842,5441
2024,844849,6336
2024,847180,2562
2024,847990,625
2024,848180,1482
2024,848310,135066
2024,848340,116598
2024,848390,1273
2024,850152,5188
2024,850300,14533
2024,850432,618
2024,850440,1990
2024,850450,2180
2024,850490,966
2024,850520,826
2024,850590,201
2024,850870,132
2024,851310,6587
2024,852351,75
2024,853190,2385
2024,853229,980
2024,853329,415
2024,853590,423
2024,853610,1934
2024,853620,1484
2024,853630,8920
2024,853649,2677
2024,853650,2240
2024,853669,7445
2024,853690,2690
2024,853710,23094
2024,853890,26539
2024,853990,962
2024,854110,189
2024,854141,17454
2024,854411,520
2024,854442,1889
2024,854449,107
2024,854470,3952
2024,854520,2392
2024,854929,555063
2024,870323,25033
2024,900490,5018
2024,902000,1403
2024,902150,1037
2024,902590,857
2024,903010,5650
2024,903033,3785
2024,903180,5421
2024,903210,889
2024,903289,178
2024,940511,301
2024,950300,6
2024,960190,1931
2024,960621,2518
2024,961100,5
